Block_ID,Type,Value,Probability,Entropy
4,Left Operand,0x2f39(%rip),0.09090909090909091,3.0957952550009344
4,Left Operand,%rax,0.09090909090909091,3.0957952550009344
4,Left Operand,0x2e9e(%rip),0.09090909090909091,3.0957952550009344
4,Left Operand,*%rax,0.09090909090909091,3.0957952550009344
4,Left Operand,%rdi,0.09090909090909091,3.0957952550009344
4,Right Operand,%rdi,0.09090909090909091,1.3221793455166666
4,Right Operand,,0.5454545454545454,1.3221793455166666
4,Right Operand,%rax,0.36363636363636365,1.3221793455166666
5,Instruction,ret,0.0625,3.5
5,Instruction,shr,0.0625,3.5
5,Instruction,jmp,0.0625,3.5
5,Instruction,nopw,0.0625,3.5
5,Instruction,je,0.125,3.5
5,Instruction,nopl,0.0625,3.5
5,Instruction,sub,0.0625,3.5
5,Instruction,test,0.0625,3.5
5,Instruction,mov,0.125,3.5
5,Instruction,add,0.0625,3.5
5,Instruction,lea,0.125,3.5
5,Instruction,sar,0.125,3.5
5,Left Operand,,0.0625,3.625
5,Left Operand,1188 <register_tm_clones+0x38>,0.125,3.625
5,Left Operand,"0x0(%rax,%rax,1)",0.0625,3.625
5,Left Operand,0x0(%rax),0.0625,3.625
5,Left Operand,%rax,0.125,3.625
5,Left Operand,0x2f02(%rip),0.0625,3.625
5,Left Operand,0x2f09(%rip),0.0625,3.625
5,Left Operand,*%rax,0.0625,3.625
5,Left Operand,%rsi,0.125,3.625
5,Left Operand,$0x3f,0.0625,3.625
5,Left Operand,$0x3,0.0625,3.625
5,Left Operand,%rdi,0.0625,3.625
5,Left Operand,0x2e75(%rip),0.0625,3.625
5,Right Operand,%rdi,0.0625,1.771782221599798
5,Right Operand,,0.4375,1.771782221599798
5,Right Operand,%rsi,0.25,1.771782221599798
5,Right Operand,%rax,0.25,1.771782221599798
6,Instruction,endbr64,0.0625,3.5
6,Instruction,ret,0.125,3.5
6,Instruction,jne,0.0625,3.5
6,Instruction,cmpb,0.0625,3.5
6,Instruction,je,0.0625,3.5
6,Instruction,nopl,0.125,3.5
6,Instruction,cmpq,0.0625,3.5
6,Instruction,push,0.0625,3.5
6,Instruction,mov,0.125,3.5
6,Instruction,movb,0.0625,3.5
6,Instruction,pop,0.0625,3.5
6,Instruction,call,0.125,3.5
6,Left Operand,,0.1875,3.452819531114783
6,Left Operand,10a0 <__cxa_finalize@plt>,0.0625,3.452819531114783
6,Left Operand,$0x1,0.0625,3.452819531114783
6,Left Operand,1120 <deregister_tm_clones>,0.0625,3.452819531114783
6,Left Operand,11b7 <__do_global_dtors_aux+0x27>,0.0625,3.452819531114783
6,Left Operand,%rsp,0.0625,3.452819531114783
6,Left Operand,0x0(%rax),0.0625,3.452819531114783
6,Left Operand,$0x0,0.125,3.452819531114783
6,Left Operand,11c8 <__do_global_dtors_aux+0x38>,0.0625,3.452819531114783
6,Left Operand,%rbp,0.125,3.452819531114783
6,Left Operand,0x2ea6(%rip),0.0625,3.452819531114783
6,Left Operand,(%rax),0.0625,3.452819531114783
6,Right Operand,,0.6875,1.6216407621868583
6,Right Operand,0x2e9d(%rip) ,0.0625,1.6216407621868583
6,Right Operand,0x2e12(%rip) ,0.0625,1.6216407621868583
6,Right Operand,0x2ec5(%rip),0.0625,1.6216407621868583
6,Right Operand,%rbp,0.0625,1.6216407621868583
6,Right Operand,%rdi,0.0625,1.6216407621868583
7,Instruction,jmp,0.3333333333333333,1.584962500721156
7,Instruction,endbr64,0.3333333333333333,1.584962500721156
7,Instruction,nopl,0.3333333333333333,1.584962500721156
7,Left Operand,,0.3333333333333333,1.584962500721156
7,Left Operand,0x0(%rax),0.3333333333333333,1.584962500721156
7,Left Operand,1150 <register_tm_clones>,0.3333333333333333,1.584962500721156
7,Right Operand,,1.0,0.0
8,Instruction,mulsd,0.007462686567164179,2.97676998063696
8,Instruction,subsd,0.007462686567164179,2.97676998063696
8,Instruction,push,0.007462686567164179,2.97676998063696
8,Instruction,sub,0.014925373134328358,2.97676998063696
8,Instruction,mov,0.3358208955223881,2.97676998063696
8,Instruction,movsd,0.09701492537313433,2.97676998063696
8,Instruction,xor,0.007462686567164179,2.97676998063696
8,Instruction,divsd,0.007462686567164179,2.97676998063696
8,Instruction,add,0.022388059701492536,2.97676998063696
8,Instruction,movsbl,0.007462686567164179,2.97676998063696
8,Instruction,movslq,0.007462686567164179,2.97676998063696
8,Instruction,call,0.2462686567164179,2.97676998063696
8,Instruction,addsd,0.007462686567164179,2.97676998063696
8,Instruction,pop,0.007462686567164179,2.97676998063696
8,Instruction,ret,0.007462686567164179,2.97676998063696
8,Instruction,ucomisd,0.007462686567164179,2.97676998063696
8,Instruction,movl,0.007462686567164179,2.97676998063696
8,Instruction,jmp,0.04477611940298507,2.97676998063696
8,Instruction,jp,0.007462686567164179,2.97676998063696
8,Instruction,jne,0.007462686567164179,2.97676998063696
8,Instruction,ja,0.007462686567164179,2.97676998063696
8,Instruction,xorps,0.007462686567164179,2.97676998063696
8,Instruction,lea,0.11940298507462686,2.97676998063696
8,Left Operand,,0.007462686567164179,4.876989145884637
8,Left Operand,0xd4f(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,"(%rcx,%rax,4)",0.007462686567164179,4.876989145884637
8,Left Operand,-0x10(%rbp),0.06716417910447761,4.876989145884637
8,Left Operand,0xdc9(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,-0x18(%rbp),0.07462686567164178,4.876989145884637
8,Left Operand,%rax,0.17164179104477612,4.876989145884637
8,Left Operand,0xda0(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,%rbp,0.014925373134328358,4.876989145884637
8,Left Operand,*%rax,0.007462686567164179,4.876989145884637
8,Left Operand,0xe18(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0xc8c(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0xd11(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0x2dd3(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,$0x30,0.014925373134328358,4.876989145884637
8,Left Operand,0x2c1e(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0xca8(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,%eax,0.014925373134328358,4.876989145884637
8,Left Operand,0xc4c(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,1050 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>,0.08955223880597014,4.876989145884637
8,Left Operand,%rcx,0.014925373134328358,4.876989145884637
8,Left Operand,%rdi,0.014925373134328358,4.876989145884637
8,Left Operand,0xd6f(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0xdb1(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,1456 <main+0x276>,0.029850746268656716,4.876989145884637
8,Left Operand,0x2cfb(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,1090 <_ZNSolsEd@plt>,0.08955223880597014,4.876989145884637
8,Left Operand,-0x20(%rbp),0.007462686567164179,4.876989145884637
8,Left Operand,%rsp,0.007462686567164179,4.876989145884637
8,Left Operand,0xced(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0x2bf2(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,$0xffffffd6,0.007462686567164179,4.876989145884637
8,Left Operand,-0x28(%rbp),0.007462686567164179,4.876989145884637
8,Left Operand,0xc3b(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,1434 <main+0x254>,0.007462686567164179,4.876989145884637
8,Left Operand,1070 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@plt>,0.007462686567164179,4.876989145884637
8,Left Operand,0x2d57(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,142f <main+0x24f>,0.007462686567164179,4.876989145884637
8,Left Operand,-0x30(%rbp),0.007462686567164179,4.876989145884637
8,Left Operand,1060 <_ZNSolsEPFRSoS_E@plt>,0.04477611940298507,4.876989145884637
8,Left Operand,-0x5(%rbp),0.014925373134328358,4.876989145884637
8,Left Operand,0x2c37(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,1030 <_ZNSirsERd@plt>,0.014925373134328358,4.876989145884637
8,Left Operand,0x2c93(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,%xmm1,0.014925373134328358,4.876989145884637
8,Left Operand,$0x5,0.007462686567164179,4.876989145884637
8,Left Operand,0x2b96(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,13d2 <main+0x1f2>,0.014925373134328358,4.876989145884637
8,Left Operand,$0x0,0.007462686567164179,4.876989145884637
8,Left Operand,0x2c99(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0x2b6f(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0x2dda(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0xe1b(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0x2cf5(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0x2b95(%rip),0.007462686567164179,4.876989145884637
8,Left Operand,0x2bf8(%rip),0.007462686567164179,4.876989145884637
8,Right Operand,,0.3208955223880597,3.0401814724665805
8,Right Operand,%rax,0.022388059701492536,3.0401814724665805
8,Right Operand,%rbp,0.007462686567164179,3.0401814724665805
8,Right Operand,-0x4(%rbp),0.007462686567164179,3.0401814724665805
8,Right Operand,%xmm0 ,0.022388059701492536,3.0401814724665805
8,Right Operand,%eax,0.029850746268656716,3.0401814724665805
8,Right Operand,%ecx,0.007462686567164179,3.0401814724665805
8,Right Operand,%rcx,0.007462686567164179,3.0401814724665805
8,Right Operand,%xmm0,0.11194029850746269,3.0401814724665805
8,Right Operand,%rdi,0.208955223880597,3.0401814724665805
8,Right Operand,-0x20(%rbp),0.007462686567164179,3.0401814724665805
8,Right Operand,%rsp,0.014925373134328358,3.0401814724665805
8,Right Operand,%rdi ,0.03731343283582089,3.0401814724665805
8,Right Operand,-0x28(%rbp),0.007462686567164179,3.0401814724665805
8,Right Operand,%rsi,0.13432835820895522,3.0401814724665805
8,Right Operand,-0x30(%rbp),0.007462686567164179,3.0401814724665805
8,Right Operand, ,0.014925373134328358,3.0401814724665805
8,Right Operand,%rsi ,0.022388059701492536,3.0401814724665805
8,Right Operand,%xmm1 ,0.007462686567164179,3.0401814724665805
